DeFi Master Threat Matrix,,,,,,SWC Registry (Solidity Exploits)
This work is based off of https://attack.mitre.org,Protocol / Interaction Based,Blockchain Transaction Based,Non-Blockchain Sources,Blockchain Sources,,See Sheet BF_Classifcation_NIST for more specific Solidity Patterns 
If you would like to help add a comment,Market Attacks,Economic Attack,Off-Chain,On-Chain,Inter-Chain / L2,Solidity
To reach me: https://t.me/sambacha,Front-Running,Front-Running,Price Feed,Timestamp Dependence,Cross Domain Messaging,Integer Overflow and Underflow
,Coordinated Attack,Insufficient gas griefing,Quote Stuffing,Admin Key,Liveness,DoS with (Unexpected) revert
,Liquidity Pocket,Token Inflation,Spoofing,Timelock,,DoS with Block Gas Limit
,Quote Stuffing,Circulating Supply Attack,Credential Access,Lateral Movements,,Arithmetic Over/Under Flows
,Wash Trading,Gas Griefing (DoS),Reentrancy,Multi-Sig Keys,,Forcibly Sending Ether to a Contract
See Sheet BF_Classifcation_NIST for more specific Solidity Patterns ,Ramping The Market,Network Congestion (uDoS),Privilage Esclation,Miner Cartel,,Delegatecall
,Cornering The Market,Liquidity Squeeze,Credential Access,Finality,,Entropy Illusion
Last updated: 08/11/2021,Churning ,Smurfing,Encryption Protections,Honeypot,,Short Address/Parameter Attack
"08/11/2021, 08/02/2021, 04/09/2021, 1/09/2021, 07/31, 06/30, 06/10,, 04/26, 3/13",Flash Loans,Like Asset Price Divergance,Phishing,Red Queen,,Uninitialised Storage Pointers
This color legend is informal ,Aggregated Transactions,Price Induced Oracle Volatility,Unicode Exploits,Sole block synchronization,,Floating Points and Numerical Precision
Protocol / Smart Contracts,Bulge Bracket Transactions,Stalking Horse,API,Transaction Pool,,Right-To-Left-Override control character (U+202E)
Centralized or Decentralized Exchanges,Layering,Blockchain Transaction Based,DNS Attacks,Unlimited Permissions on Token Approval,,Delegatecall to Untrusted Callee
Transactions ,Spoofing,Governance Attack,Transaction Pool,,,Requirement Violation
Market Data ,Order Book,Interlocking Directorate,Checksum Address,,,Shadowing State Variables
Market Itself,Market Index Calculation Attack,Governance Cartels,Siphon Funds ,,,Transaction Order Dependence
Underlying Instance,Flash Crash,,,,,Assert Violation
,Repo,,Synthetic Mint Spread,,,Uninitialized Storage Pointer
,Excessive Leverage,,Syscall Exploit,,,Unprotected Ether Withdrawal
,"Breaking the ""Buck""",,Container Priv. Esclation ,,,Floating Pragma
,"""Fake"" News",,Keyctl missuse (syscall),,,Outdated Compiler Version
,Nested Bot ,,Influencers',,,Function Default Visibility
,Audience of Bots,,,,,msg.sender
,Arb. Exploit,,,,,
,Slippage Exploit,,,,,
,Safety Check Exploits,,,,,
,Circulating Supply Dump,,,,,
CLICK HERE FOR THE GOOGLE SHEET TO READ NOTES,Governance Cartel,,,,,
https://docs.google.com/spreadsheets/d/1St4BXWpeZdcDaH5Z4nnODrerFAxfdZ4OuHofI-EbKGc/edit?usp=sharing,"Flash ""Straddle"" ",,,,,
,Structuring ,,,,,
,,,,,,
,Back-Running ,,,,,
,,,,,,
,,,,,,
Documentation Extra,,,,,,
,,,,,,
"Code quality: Trusting teams have implemented best practices for developing high quality, tested software should not be taken for taken for granted. Detailed due diligence needs be done at regular intervals.",,,,,,
,,,,,,
"Ownership structure & upgrade logic: Knowing the ownership structure of the protocol is much more important than just saying ""oh look it has an admin key""! Most of the time the admin is a contract which has its own logic. Furthermore analysis around how often the admin key is used should be done including how easy is to audit what the changes actually are.",,,,,,
,,,,,,
Liquidity Analysis: On-going monitoring around the attack vector of flash loan liquidity compared to assets used by platform liquidity. This is something that you can kind of gauge at the moment but isn't really easy to continually check. Teams should think about what safe-guards they're taking to ensure bootstrapping liquidity slowly isn't vulnerable to flash loan attacks. Governance tokens beware.,,,,,,
,,,,,,
"Oracle Analysis: If you're going to use on-chain oracles, don't just assume a large whale won't manipulate them, actually do the math! I think before it's been too easy to dismiss the fact that a large whale wouldn't risk their capital. Now anyone can become a whale without the capital!",,,,,,
,,,,,,
"Bootstrap Insurance Liquidity: With the advent of new insurance protocols such as Nexus and Opyn, taking the other side of the insurance is a great way to signal confidence to your users that you're willing to pay out losses in the case that they want insurance. It probably won't even cost that much considering a static solidity audit runs $50k - $200k USD and most people won't purchase insurance. Adding to this, just lend out funds in a lending protocol earning interest while you have your ETH/DAI parked inside.",,,,,,
,,,,,,
"Liquidity Caps: As much as everyone wants to ship fast, rushing the deployment process and not capping your down-side can be a hazard. If you're going to cut corners, ensure that the total amount lost is on a much smaller scale. MakerDAO is a great example of this by having the cap on total amount of DAI being able to be minted. Lending protocols might want to think about adding a cap similar to this as well.",,,,,,
